2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.525,1000080160,1.5432,2.3534,2.16328,1.84246,1.38927,1.69455,1.67182,1.23768,1.24272,1.28303,1.28228,0.902216,1.55683,1.62381,1.60347,1.18424
2212,0.625,1000080160,1.51827,2.41156,2.20612,1.89609,1.40321,1.71754,1.69056,1.25869,1.30053,1.29952,1.29846,0.915011,1.47842,1.62987,1.61132,1.18597
2212,0.225,1000180400,0.475082,2.10797,2.10797,1.47669,0.783787,1.91349,1.91349,1.33846,0.647294,1.28802,1.28802,0.902195,1.41009,1.75547,1.75547,1.22893
2212,0.325,1000180400,0.429899,2.25329,2.25329,1.57817,0.851807,1.91918,1.91918,1.34156,0.713014,1.41131,1.41131,0.98865,1.20582,1.73614,1.73614,1.21575
2212,0.425,1000180400,0.396676,2.32156,2.32156,1.62632,0.818831,1.96193,1.96193,1.37457,0.753714,1.47592,1.47592,1.03229,1.16561,1.78359,1.78359,1.24913
2212,0.525,1000180400,0.489728,2.37492,2.37492,1.66363,0.861823,2.01652,2.01652,1.41137,0.786632,1.54852,1.54852,1.08374,0.935774,1.81646,1.81646,1.27265
2212,0.625,1000180400,0.428466,2.40657,2.40657,1.68588,0.818044,2.0594,2.0594,1.44135,0.811849,1.60947,1.60947,1.12661,0.811168,1.82887,1.82887,1.28008
2212,0.225,1000260560,0.657211,2.15695,2.15695,1.50762,0.910239,1.97985,1.97985,1.38691,0.771125,1.33132,1.33132,0.932391,1.59002,1.668,1.668,1.16816
2212,0.325,1000260560,0.675581,2.28014,2.28014,1.59737,0.908564,2.04766,2.04766,1.43441,0.816215,1.43039,1.43039,1.00199,1.45091,1.70678,1.70678,1.19517
2212,0.425,1000260560,0.643345,2.35818,2.35818,1.65198,0.912801,2.06349,2.06349,1.44255,0.863351,1.54387,1.54387,1.07932,1.29885,1.79885,1.79885,1.25988
2212,0.525,1000260560,0.674272,2.42124,2.42124,1.69615,0.973539,2.09957,2.09957,1.46773,0.892239,1.58196,1.58196,1.10656,1.09564,1.86783,1.86783,1.3076
2212,0.625,1000260560,0.726221,2.45017,2.45017,1.72059,0.893375,2.25196,2.25196,1.57443,0.969183,1.62179,1.62179,1.13512,1.0858,1.88406,1.88406,1.31885
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.525,1000080160,1.5432,2.3534,2.16328,1.84246,1.38927,1.69455,1.67182,1.23768,1.24272,1.28303,1.28228,0.902216,1.55683,1.62381,1.60347,1.18424
2212,0.625,1000080160,1.51827,2.41156,2.20612,1.89609,1.40321,1.71754,1.69056,1.25869,1.30053,1.29952,1.29846,0.915011,1.47842,1.62987,1.61132,1.18597
2212,0.225,1000180400,0.475082,2.10797,2.10797,1.47669,0.783787,1.91349,1.91349,1.33846,0.647294,1.28802,1.28802,0.902195,1.41009,1.75547,1.75547,1.22893
2212,0.325,1000180400,0.429899,2.25329,2.25329,1.57817,0.851807,1.91918,1.91918,1.34156,0.713014,1.41131,1.41131,0.98865,1.20582,1.73614,1.73614,1.21575
2212,0.425,1000180400,0.396676,2.32156,2.32156,1.62632,0.818831,1.96193,1.96193,1.37457,0.753714,1.47592,1.47592,1.03229,1.16561,1.78359,1.78359,1.24913
2212,0.525,1000180400,0.489728,2.37492,2.37492,1.66363,0.861823,2.01652,2.01652,1.41137,0.786632,1.54852,1.54852,1.08374,0.935774,1.81646,1.81646,1.27265
2212,0.625,1000180400,0.428466,2.40657,2.40657,1.68588,0.818044,2.0594,2.0594,1.44135,0.811849,1.60947,1.60947,1.12661,0.811168,1.82887,1.82887,1.28008
2212,0.225,1000260560,0.657211,2.15695,2.15695,1.50762,0.910239,1.97985,1.97985,1.38691,0.771125,1.33132,1.33132,0.932391,1.59002,1.668,1.668,1.16816
2212,0.325,1000260560,0.675581,2.28014,2.28014,1.59737,0.908564,2.04766,2.04766,1.43441,0.816215,1.43039,1.43039,1.00199,1.45091,1.70678,1.70678,1.19517
2212,0.425,1000260560,0.643345,2.35818,2.35818,1.65198,0.912801,2.06349,2.06349,1.44255,0.863351,1.54387,1.54387,1.07932,1.29885,1.79885,1.79885,1.25988
2212,0.525,1000260560,0.674272,2.42124,2.42124,1.69615,0.973539,2.09957,2.09957,1.46773,0.892239,1.58196,1.58196,1.10656,1.09564,1.86783,1.86783,1.3076
2212,0.625,1000260560,0.726221,2.45017,2.45017,1.72059,0.893375,2.25196,2.25196,1.57443,0.969183,1.62179,1.62179,1.13512,1.0858,1.88406,1.88406,1.31885
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.525,1000080160,1.5432,2.3534,2.16328,1.84246,1.38927,1.69455,1.67182,1.23768,1.24272,1.28303,1.28228,0.902216,1.55683,1.62381,1.60347,1.18424
2212,0.625,1000080160,1.51827,2.41156,2.20612,1.89609,1.40321,1.71754,1.69056,1.25869,1.30053,1.29952,1.29846,0.915011,1.47842,1.62987,1.61132,1.18597
2212,0.225,1000180400,0.475082,2.10797,2.10797,1.47669,0.783787,1.91349,1.91349,1.33846,0.647294,1.28802,1.28802,0.902195,1.41009,1.75547,1.75547,1.22893
2212,0.325,1000180400,0.429899,2.25329,2.25329,1.57817,0.851807,1.91918,1.91918,1.34156,0.713014,1.41131,1.41131,0.98865,1.20582,1.73614,1.73614,1.21575
2212,0.425,1000180400,0.396676,2.32156,2.32156,1.62632,0.818831,1.96193,1.96193,1.37457,0.753714,1.47592,1.47592,1.03229,1.16561,1.78359,1.78359,1.24913
2212,0.525,1000180400,0.489728,2.37492,2.37492,1.66363,0.861823,2.01652,2.01652,1.41137,0.786632,1.54852,1.54852,1.08374,0.935774,1.81646,1.81646,1.27265
2212,0.625,1000180400,0.428466,2.40657,2.40657,1.68588,0.818044,2.0594,2.0594,1.44135,0.811849,1.60947,1.60947,1.12661,0.811168,1.82887,1.82887,1.28008
2212,0.225,1000260560,0.657211,2.15695,2.15695,1.50762,0.910239,1.97985,1.97985,1.38691,0.771125,1.33132,1.33132,0.932391,1.59002,1.668,1.668,1.16816
2212,0.325,1000260560,0.675581,2.28014,2.28014,1.59737,0.908564,2.04766,2.04766,1.43441,0.816215,1.43039,1.43039,1.00199,1.45091,1.70678,1.70678,1.19517
2212,0.425,1000260560,0.643345,2.35818,2.35818,1.65198,0.912801,2.06349,2.06349,1.44255,0.863351,1.54387,1.54387,1.07932,1.29885,1.79885,1.79885,1.25988
2212,0.525,1000260560,0.674272,2.42124,2.42124,1.69615,0.973539,2.09957,2.09957,1.46773,0.892239,1.58196,1.58196,1.10656,1.09564,1.86783,1.86783,1.3076
2212,0.625,1000260560,0.726221,2.45017,2.45017,1.72059,0.893375,2.25196,2.25196,1.57443,0.969183,1.62179,1.62179,1.13512,1.0858,1.88406,1.88406,1.31885
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.525,1000080160,1.5432,2.3534,2.16328,1.84246,1.38927,1.69455,1.67182,1.23768,1.24272,1.28303,1.28228,0.902216,1.55683,1.62381,1.60347,1.18424
2212,0.625,1000080160,1.51827,2.41156,2.20612,1.89609,1.40321,1.71754,1.69056,1.25869,1.30053,1.29952,1.29846,0.915011,1.47842,1.62987,1.61132,1.18597
2212,0.225,1000180400,0.475082,2.10797,2.10797,1.47669,0.783787,1.91349,1.91349,1.33846,0.647294,1.28802,1.28802,0.902195,1.41009,1.75547,1.75547,1.22893
2212,0.325,1000180400,0.429899,2.25329,2.25329,1.57817,0.851807,1.91918,1.91918,1.34156,0.713014,1.41131,1.41131,0.98865,1.20582,1.73614,1.73614,1.21575
2212,0.425,1000180400,0.396676,2.32156,2.32156,1.62632,0.818831,1.96193,1.96193,1.37457,0.753714,1.47592,1.47592,1.03229,1.16561,1.78359,1.78359,1.24913
2212,0.525,1000180400,0.489728,2.37492,2.37492,1.66363,0.861823,2.01652,2.01652,1.41137,0.786632,1.54852,1.54852,1.08374,0.935774,1.81646,1.81646,1.27265
2212,0.625,1000180400,0.428466,2.40657,2.40657,1.68588,0.818044,2.0594,2.0594,1.44135,0.811849,1.60947,1.60947,1.12661,0.811168,1.82887,1.82887,1.28008
2212,0.225,1000260560,0.657211,2.15695,2.15695,1.50762,0.910239,1.97985,1.97985,1.38691,0.771125,1.33132,1.33132,0.932391,1.59002,1.668,1.668,1.16816
2212,0.325,1000260560,0.675581,2.28014,2.28014,1.59737,0.908564,2.04766,2.04766,1.43441,0.816215,1.43039,1.43039,1.00199,1.45091,1.70678,1.70678,1.19517
2212,0.425,1000260560,0.643345,2.35818,2.35818,1.65198,0.912801,2.06349,2.06349,1.44255,0.863351,1.54387,1.54387,1.07932,1.29885,1.79885,1.79885,1.25988
2212,0.525,1000260560,0.674272,2.42124,2.42124,1.69615,0.973539,2.09957,2.09957,1.46773,0.892239,1.58196,1.58196,1.10656,1.09564,1.86783,1.86783,1.3076
2212,0.625,1000260560,0.726221,2.45017,2.45017,1.72059,0.893375,2.25196,2.25196,1.57443,0.969183,1.62179,1.62179,1.13512,1.0858,1.88406,1.88406,1.31885
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.225,1000060120,1.27288,2.04711,1.97344,1.55083,1.39018,1.5736,1.56154,1.13356,1.03139,1.08098,1.08097,0.757066,1.98743,1.51259,1.48949,1.10882
2212,0.325,1000060120,1.36093,2.16934,2.05849,1.66837,1.31345,1.61455,1.6015,1.16556,1.13712,1.15788,1.15779,0.811592,1.84831,1.47117,1.4567,1.06659
2212,0.425,1000060120,1.46235,2.1961,2.0654,1.69559,1.44287,1.57704,1.56337,1.13892,1.17359,1.20274,1.20253,0.843684,1.6661,1.56424,1.54642,1.13787
2212,0.525,1000060120,1.41944,2.1992,2.07319,1.69786,1.4157,1.62299,1.60628,1.17709,1.29727,1.20678,1.20644,0.847105,1.61991,1.53377,1.51987,1.10942
2212,0.625,1000060120,1.56907,2.26256,2.10028,1.75922,1.42317,1.5916,1.57701,1.151,1.31293,1.20542,1.20507,0.846236,1.39477,1.53459,1.52526,1.10174
2212,0.225,1000080160,1.24439,2.11147,2.02659,1.61035,1.24904,1.68612,1.66857,1.2234,1.00674,1.14507,1.14502,0.802006,1.92625,1.5503,1.52498,1.1389
2212,0.325,1000080160,1.36205,2.35536,2.19004,1.84474,1.31172,1.66415,1.64687,1.20763,1.09466,1.21407,1.21387,0.85138,1.82121,1.60993,1.58134,1.18583
2212,0.425,1000080160,1.39529,2.25895,2.11885,1.75292,1.35602,1.64001,1.62297,1.1888,1.18887,1.27004,1.2695,0.892243,1.67929,1.62201,1.59763,1.18845
2212,0.525,1000080160,1.5432,2.3534,2.16328,1.84246,1.38927,1.69455,1.67182,1.23768,1.24272,1.28303,1.28228,0.902216,1.55683,1.62381,1.60347,1.18424
2212,0.625,1000080160,1.51827,2.41156,2.20612,1.89609,1.40321,1.71754,1.69056,1.25869,1.30053,1.29952,1.29846,0.915011,1.47842,1.62987,1.61132,1.18597
2212,0.225,1000180400,0.475082,2.10797,2.10797,1.47669,0.783787,1.91349,1.91349,1.33846,0.647294,1.28802,1.28802,0.902195,1.41009,1.75547,1.75547,1.22893
2212,0.325,1000180400,0.429899,2.25329,2.25329,1.57817,0.851807,1.91918,1.91918,1.34156,0.713014,1.41131,1.41131,0.98865,1.20582,1.73614,1.73614,1.21575
2212,0.425,1000180400,0.396676,2.32156,2.32156,1.62632,0.818831,1.96193,1.96193,1.37457,0.753714,1.47592,1.47592,1.03229,1.16561,1.78359,1.78359,1.24913
2212,0.525,1000180400,0.489728,2.37492,2.37492,1.66363,0.861823,2.01652,2.01652,1.41137,0.786632,1.54852,1.54852,1.08374,0.935774,1.81646,1.81646,1.27265
2212,0.625,1000180400,0.428466,2.40657,2.40657,1.68588,0.818044,2.0594,2.0594,1.44135,0.811849,1.60947,1.60947,1.12661,0.811168,1.82887,1.82887,1.28008
2212,0.225,1000260560,0.657211,2.15695,2.15695,1.50762,0.910239,1.97985,1.97985,1.38691,0.771125,1.33132,1.33132,0.932391,1.59002,1.668,1.668,1.16816
2212,0.325,1000260560,0.675581,2.28014,2.28014,1.59737,0.908564,2.04766,2.04766,1.43441,0.816215,1.43039,1.43039,1.00199,1.45091,1.70678,1.70678,1.19517
2212,0.425,1000260560,0.643345,2.35818,2.35818,1.65198,0.912801,2.06349,2.06349,1.44255,0.863351,1.54387,1.54387,1.07932,1.29885,1.79885,1.79885,1.25988
2212,0.525,1000260560,0.674272,2.42124,2.42124,1.69615,0.973539,2.09957,2.09957,1.46773,0.892239,1.58196,1.58196,1.10656,1.09564,1.86783,1.86783,1.3076
2212,0.625,1000260560,0.726221,2.45017,2.45017,1.72059,0.893375,2.25196,2.25196,1.57443,0.969183,1.62179,1.62179,1.13512,1.0858,1.88406,1.88406,1.31885
2212,0.225,1000060120,1.35353,2.00197,1.93217,1.51259,1.32574,1.59295,1.58055,1.14748,1.00668,1.11927,1.11924,0.783982,1.86497,1.51319,1.49428,1.10334
2212,0.325,1000060120,1.43572,2.16849,2.05074,1.67,1.36576,1.6201,1.60513,1.17221,1.12361,1.17059,1.17048,0.820577,1.79999,1.56751,1.54495,1.14734
2212,0.075,1000060120,1.16347,1.6716,1.6576,1.2082,1.15958,1.57147,1.56378,1.12425,1.45179,5.95229,0.188749,23.1293,-nan,-nan,3,nan
2212,0.125,1000060120,1.12917,1.85717,1.82504,1.36959,1.21786,1.59116,1.58151,1.14246,1.00813,0.987003,0.987002,0.690382,1.90968,1.3787,1.36972,0.99005
2212,0.175,1000060120,-nan,-nan,3,nan,1.27984,1.5851,1.5744,1.13922,0.96164,1.04083,1.04082,0.729051,2.03136,1.47459,1.45424,1.07797
2212,0.225,1000060120,1.35353,2.00197,1.93217,1.51259,1.32574,1.59295,1.58055,1.14748,1.00668,1.11927,1.11924,0.783982,1.86497,1.51319,1.49428,1.10334
2212,0.275,1000060120,1.35429,2.1848,2.07076,1.68284,1.30652,1.57492,1.5647,1.13193,1.06621,1.1493,1.14924,0.805331,1.882,1.48919,1.47214,1.08329
2212,0.325,1000060120,1.43572,2.16849,2.05074,1.67,1.36576,1.6201,1.60513,1.17221,1.12361,1.17059,1.17048,0.820577,1.79999,1.56751,1.54495,1.14734
2212,0.375,1000060120,1.4647,2.18822,2.06134,1.68889,1.37114,1.58514,1.57243,1.14303,1.1628,1.18537,1.18521,0.831204,1.82424,1.49682,1.48074,1.08708
2212,0.425,1000060120,1.49063,2.14491,2.02698,1.64972,1.37899,1.57395,1.56214,1.13394,1.21691,1.19024,1.19004,0.83485,1.68416,1.5568,1.53914,1.13268
2212,0.475,1000060120,1.47495,2.18832,2.05976,1.68923,1.39037,1.57621,1.56376,1.13635,1.25651,1.22668,1.22629,0.861301,1.64083,1.54866,1.53298,1.12341
2212,0.525,1000060120,1.49554,2.18779,2.0566,1.689,1.42329,1.6086,1.59345,1.16502,1.2691,1.18365,1.18344,0.830346,1.58455,1.56734,1.55152,1.13681
2212,0.575,1000060120,-nan,-nan,3,nan,1.32853,1.55763,1.5478,1.11859,1.3294,1.20548,1.20512,0.84629,1.5457,1.588,1.5714,1.15307
2212,0.625,1000060120,1.55898,2.25534,2.09545,1.75221,1.42505,1.61612,1.59974,1.17175,1.3198,1.19234,1.19205,0.835094,1.47533,1.58263,1.56831,1.14541
2212,0.675,1000060120,1.59703,2.24398,2.08445,1.743,1.4142,1.58782,1.57424,1.1475,1.3365,1.21948,1.21903,0.85669,1.49323,1.54955,1.53734,1.11819
2212,0.725,1000060120,1.53929,2.38551,2.18591,1.87226,1.4087,1.5539,1.54282,1.11872,1.33777,1.18748,1.18719,0.831888,1.41907,1.55403,1.54303,1.11927
2212,0.775,1000060120,1.63259,2.29317,2.11395,1.78778,1.47457,1.57508,1.56138,1.13635,1.37516,1.17551,1.17523,0.825098,1.39834,1.55372,1.54259,1.11814
2212,0.825,1000060120,1.5673,2.27774,2.10951,1.77286,1.45501,1.56092,1.54839,1.12615,1.37839,1.20461,1.20419,0.846148,1.45982,1.53952,1.52869,1.10847
2212,0.875,1000060120,1.6264,2.23674,2.0756,1.7363,1.43821,1.57786,1.56412,1.14001,1.36022,1.17476,1.17451,0.823086,1.39355,1.55201,1.54164,1.11406
2212,0.925,1000060120,1.49631,2.23293,2.08797,1.73055,1.39992,1.54846,1.53819,1.11363,1.36657,1.18186,1.18156,0.828085,1.3601,1.54729,1.5378,1.11144
2212,0.975,1000060120,-nan,-nan,3,nan,1.48008,1.5576,1.54407,1.1243,1.35365,1.17356,1.17331,0.823608,1.33082,1.57141,1.56097,1.13005
